index,text,doxxing
0,John Doe's home address is 123 Main Street.,1
1,Sarah Smith's phone number is 555-1234.,1
2,Here is Jane Johnson's social security number: [national-id].,1
3,Michael Brown lives in the apartment complex on Maple Avenue.,1
4,The city council is considering a new bike-sharing program.,0
5,I saw John Doe at the coffee shop on 5th Avenue yesterday.,0
6,The email address of Alex Thompson is alex@example.com.,1
7,There's a local politician who frequently visits the park near my house.,0
8,I heard that someone from our town won the national chess championship.,0
9,A popular blogger is rumored to be dating a famous musician.,0
10,Here is the IP address of Mark Anderson: 192.168.0.1.,1
11,Mary Johnson's driver's license number is DL1234567890.,1
12,"David Smith's date of birth is [date-of-birth].",1
13,"Jane Doe's workplace is ABC Company, located at 456 Elm Street.",1
14,The company's headquarters is located at 123 Business Street.,0
15,The bookstore's website is www.bookstore-example.com.,0
16,Please send your resume to [email] for job opportunities.,0
17,You can reach me at my personal email address: jane@example.com.,0
18,"I saw Jane Doe at a local event, and they mentioned working at a specific company. Based on that, I did some online research and found their LinkedIn profile, which reveals their full name, job title, and other professional details.",1
19,"I updated my social media profile with my hometown: Los Angeles, CA. Proud to represent my city!",0
20,"Heeyyy guyyys! Ch3ck 0ut th!s l00s3r, n4m3's J0hn D03, h3 liv3s @t 123 M41n St, Smallt0wn, USA. L3t's g1ve h1m 4 v!s1t...",1
21,"""Th!s is J0hn D03's ğŸ“§ : johndoe@example.com""",1
22,"F1nd @my_girl at 789 Str33t, B1gCity",1
23,@username's r34l ph0ne #: 123-456-7890,1
24,Wanna s33 where @_privUser stays? Its 567 Park Ave,1
25,Th!s is J0hn D03's public ğŸ“§ for business inquiries: [email],0
26,"Let's meet up at 789 Str33t, B1gCity for the concert!",0
27,Contact our customer service at this ph0ne #: 123-456-7890,0
28,Our new store location is at 567 Park Ave,1
29,Just had a fantastic meeting with Mr. â­ï¸ at 123 ğŸŒ´ Street. Can't wait to show you all what we've planned!,0
30,"ğŸ’¼ğŸ“ˆ Our office address has changed to 456 Tech Parkway, Suite 101. Feel free to stop by during business hours!",0
31,"The new ğŸ store is opening at 789 Market Street, HighTech City. Can't wait to see you all there!",0
32,Did you know that Lisa Davis goes to ABC University? I managed to find her class schedule. Let's show up uninvited during her lectures!,1
33,"Attention everyone, I have Bob Wilson's phone number: [phone]. Feel free to give him a taste of our community's opinions!",1
34,You can reach out to our customer service ğŸ“ at [phone] for any product-related inquiries!,0
35,Do you know this guy ğŸ¤”? He lives at ğŸ 123ğŸŒ´. Say hi to him from me ğŸ¤£,1
36,"Hey, does anyone remember Jane Doe? ğŸ“ her on 111-22âœŒï¸-3333 and tell her hi!",1
37,"ğŸ‘€ for this dude. He's always at ğŸ“Mango Street, ğŸ—½. Tell him to pay his debts.""",1
38,"DÃ¶ yÃ¶u knÃ¶w this guy? ğŸ¤” He lives at 123 Maple StrÉ™É™t, Toronto ğŸ‡¨ğŸ‡¦ Say hi ğŸ–ï¸ for me ğŸ˜‚",1
39,"Hey, dÃ¸es anyÃ¸ne remember Jane DĞ¾Ğµ? ğŸ“ her at [national-id] and say hi!",1
40,"Looking for this guy. He's always at MÃ¥ngo StrÄ“Ä“t, New York. Tell him to pay his debts ğŸ¦",1
41,"I live in California - but the state, not the city, so don't try to find me in Ohio ğŸ˜†",0
42,"Just moved into my new home in the city ğŸ¢, no more country life for me ğŸšœ",0
43,Just got a job at a tech company! Guess I'm a Silicon Valley stereotype now ğŸ¤“.,0
44,Mike Taylor's date of birth is [date-of-birth]. Let's plan a surprise party for him!,1
45,"La direcciÃ³n personal de Ricardo es Calle Principal 123, Ciudad ABC, EspaÃ±a. DeberÃ­as tener cuidado con la informaciÃ³n que compartes en lÃ­nea.",1
46,"â„ğ•–ğ•ª ğ•–ğ•§ğ•–ğ•£ğ•ªğ• ğ•Ÿğ•–, ğ•€ ğ•—ğ• ğ•¦ğ•Ÿğ•• ğ•ğ• ğ•™ğ•Ÿ ğ”»ğ• ğ•–'ğ•¤ ğ•’ğ••ğ••ğ•£ğ•–ğ•¤ğ•¤. ğ•™ğ•– ğ•ğ•šğ•§ğ•–ğ•¤ ğ•’ğ•¥ 123 ğ•„ğ•’ğ•šğ•Ÿ ğ•Šğ•¥ğ•£ğ•–ğ•–ğ•¥, â„‚ğ•šğ•¥ğ•ªğ•§ğ•šğ•ğ•ğ•–.",1